3068,"{'City': 'corner brook', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3069,-7.4706
3070,-34.8086
3071,298.48
3072,83
3073,34
3074,"{'speed': 3.5, 'deg': 65, 'gust': 5.44}"
3075,BR
3076,1698358901
3077,"{'City': 'pitimbu', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3078,-14.4503
3079,-56.8461
3080,302.92
3081,54
3082,100
3083,"{'speed': 2.24, 'deg': 21, 'gust': 4.76}"
3084,BR
3085,1698358858
3086,"{'City': 'arenapolis', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3087,16.2079
3088,52.176
3089,298.92
3090,77
3091,37
3092,"{'speed': 2.58, 'deg': 98, 'gust': 3.51}"
3093,YE
3094,1698358797
3095,"{'City': 'al ghayzah', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3096,31.7561
3097,25.0865
3098,297.33
3099,43
3100,15
3101,"{'speed': 3.78, 'deg': 206, 'gust': 4.06}"
3102,LY
3103,1698359396
3104,"{'City': 'al bardiyah', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3105,-31.4333
3106,152.9167
3107,287.53
3108,71
3109,100
3110,"{'speed': 8.51, 'deg': 154, 'gust': 11.65}"
3111,AU
3112,1698359162
3113,"{'City': 'port macquarie', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3114,-25.1667
3115,46.0833
3116,292.62
3117,69
3118,100
3119,"{'speed': 2.55, 'deg': 145, 'gust': 4.25}"
3120,MG
3121,1698359397
3122,"{'City': 'ambovombe', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3123,29.5923
3124,107.3139
3125,287.09
3126,95
3127,100
3128,"{'speed': 0.84, 'deg': 80, 'gust': 1.54}"
3129,CN
3130,1698359397
3131,"{'City': 'mawu', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3132,32.6475
3133,110.7781
3134,290.11
3135,63
3136,100
3137,"{'speed': 0.83, 'deg': 186, 'gust': 0.87}"
3138,CN
3139,1698359397
3140,"{'City': 'shiyan', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3141,-33.918
3142,25.5701
3143,290.55
3144,90
3145,75
3146,"{'speed': 10.29, 'deg': 240}"
3147,ZA
3148,1698358835
3149,"{'City': 'port elizabeth', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3150,-7.95
3151,110.2833
3152,297.78
3153,89
3154,41
3155,"{'speed': 1.99, 'deg': 85, 'gust': 3.51}"
3156,ID
3157,1698359397
3158,"{'City': 'bambanglipuro', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3159,51.6667
3160,135.7
3161,272.83
3162,69
3163,90
3164,"{'speed': 3.56, 'deg': 246, 'gust': 7.47}"
3165,RU
3166,1698358797
3167,"{'City': 'berezovyy', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3168,6.9248
3169,158.1611
3170,304.56
3171,70
3172,100
3173,"{'speed': 2.06, 'deg': 310}"
3174,FM
3175,1698359397
3176,"{'City': 'palikir - national government center', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3177,49.6295
3178,83.5248
3179,276.73
3180,95
3181,100
3182,"{'speed': 3.38, 'deg': 300, 'gust': 5.99}"
3183,KZ
3184,1698359398
3185,"{'City': 'zhanga buqtyrma', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3186,70.0744
3187,29.7487
3188,271.24
3189,86
3190,75
3191,"{'speed': 1.54, 'deg': 0}"
3192,NO
3193,1698358811
3194,"{'City': 'vadso', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3195,9.2167
3196,41.1
3197,288.86
3198,89
3199,98
3200,"{'speed': 2.21, 'deg': 151, 'gust': 2.23}"
3201,ET
3202,1698359398
3203,"{'City': 'hirna', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3204,8.862
3205,117.4893
3206,299.68
3207,83
3208,44
3209,"{'speed': 0.77, 'deg': 312, 'gust': 1.45}"
3210,PH
3211,1698359398
3212,"{'City': 'conduaga', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3213,9.5667
3214,8.3
3215,294.16
3216,78
3217,8
3218,"{'speed': 0.73, 'deg': 145, 'gust': 1.12}"
3219,NG
3220,1698359398
3221,"{'City': 'fada', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3222,48.9167
3223,2.3333
3224,285.79
3225,96
3226,100
3227,"{'speed': 3.6, 'deg': 230}"
3228,FR
3229,1698359398
3230,"{'City': 'saint-denis', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3231,29.4963
3232,60.8629
3233,294.1
3234,37
3235,40
3236,"{'speed': 3.09, 'deg': 220}"
3237,IR
3238,1698359398
3239,"{'City': 'zahedan', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3240,-9.3852
3241,-171.2468
3242,301.56
3243,78
3244,77
3245,"{'speed': 6.59, 'deg': 125, 'gust': 6.87}"
3246,TK
3247,1698358876
3248,"{'City': 'fale old settlement', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3249,9.7578
3250,100.0291
3251,297.53
3252,70
3253,57
3254,"{'speed': 0.99, 'deg': 218, 'gust': 1.1}"
3255,TH
3256,1698359399
3257,"{'City': 'ko pha ngan', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3258,52.9463
3259,-66.9114
3260,272.1
3261,59
3262,100
3263,"{'speed': 5.14, 'deg': 320, 'gust': 8.23}"
3264,CA
3265,1698359399
3266,"{'City': 'labrador city', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3267,47.5166
3268,-52.7813
3269,283.07
3270,93
3271,75
3272,"{'speed': 2.06, 'deg': 340}"
3273,CA
3274,1698358846
3275,"{'City': 'mount pearl', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3276,31.6167
3277,-2.2167
3278,291.33
3279,29
3280,0
3281,"{'speed': 1.54, 'deg': 310}"
3282,DZ
3283,1698359399
3284,"{'City': 'bechar', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3285,17.5847
3286,120.3892
3287,298.58
3288,85
3289,40
3290,"{'speed': 1.76, 'deg': 104, 'gust': 1.56}"
3291,PH
3292,1698359399
3293,"{'City': 'bantay', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3294,37.4419
3295,-122.143
3296,295.18
3297,44
3298,0
3299,"{'speed': 4.92, 'deg': 284, 'gust': 7.6}"
3300,US
3301,1698359399
3302,"{'City': 'palo alto', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3303,-0.8667
3304,134.0833
3305,299.19
3306,78
3307,100
3308,"{'speed': 1.28, 'deg': 183, 'gust': 1.67}"
3309,ID
3310,1698359400
3311,"{'City': 'manokwari', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3312,64.4165
3313,40.8122
3314,271.92
3315,83
3316,99
3317,"{'speed': 2.22, 'deg': 222, 'gust': 5.99}"
3318,RU
3319,1698359400
3320,"{'City': 'novodvinsk', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3321,52.2509
3322,15.9252
3323,283.18
3324,94
3325,100
3326,"{'speed': 1.16, 'deg': 308, 'gust': 2.21}"
3327,PL
3328,1698359400
3329,"{'City': 'zbaszyn', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3330,25.7
3331,100.1833
3332,284.68
3333,89
3334,15
3335,"{'speed': 1.75, 'deg': 232, 'gust': 1.95}"
3336,CN
3337,1698359400
3338,"{'City': 'dali', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3339,-34.6187
3340,137.8972
3341,286.42
3342,58
3343,81
3344,"{'speed': 5.77, 'deg': 57, 'gust': 6.85}"
3345,AU
3346,1698359403
3347,"{'City': 'black point', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3348,38.4953
3349,102.1739
3350,282.76
3351,35
3352,1
3353,"{'speed': 1.45, 'deg': 236, 'gust': 1.59}"
3354,CN
3355,1698359405
3356,"{'City': 'jinchang', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3357,19.7297
3358,-155.09
3359,301
3360,81
3361,100
3362,"{'speed': 5.66, 'deg': 100}"
3363,US
3364,1698359283
3365,"{'City': 'hilo', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3366,5.8833
3367,-55.0833
3368,305.24
3369,67
3370,20
3371,"{'speed': 1.03, 'deg': 40}"
3372,SR
3373,1698359409
3374,"{'City': 'nieuw amsterdam', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3375,12.9096
3376,23.4741
3377,301.13
3378,30
3379,95
3380,"{'speed': 1.48, 'deg': 181, 'gust': 1.59}"
3381,SD
3382,1698359417
3383,"{'City': 'zalingei', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3384,61.5556
3385,-6.8111
3386,282.3
3387,82
3388,97
3389,"{'speed': 12.48, 'deg': 99, 'gust': 14.29}"
3390,FO
3391,1698359419
3392,"{'City': 'tvoroyri', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3393,7.4515
3394,151.8468
3395,302.12
3396,84
3397,75
3398,"{'speed': 0, 'deg': 0}"
3399,FM
3400,1698359419
3401,"{'City': 'weno', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3402,-12.497
3403,131.047
3404,302.52
3405,76
3406,57
3407,"{'speed': 1.38, 'deg': 116, 'gust': 1.77}"
3408,AU
3409,1698358831
3410,"{'City': 'howard springs', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3411,5.6639
3412,-67.6236
3413,299.34
3414,83
3415,68
3416,"{'speed': 2.26, 'deg': 21, 'gust': 3.51}"
3417,VE
3418,1698359420
3419,"{'City': 'puerto ayacucho', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3420,68.799
3421,16.5293
3422,275.71
3423,95
3424,87
3425,"{'speed': 2.24, 'deg': 248, 'gust': 3.13}"
3426,NO
3427,1698358843
3428,"{'City': 'harstad', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3429,54.868
3430,-1.6985
3431,282.89
3432,94
3433,75
3434,"{'speed': 4.63, 'deg': 150}"
3435,GB
3436,1698359420
3437,"{'City': 'stanley', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3438,61.2544
3439,75.2124
3440,267.74
3441,88
3442,100
3443,"{'speed': 6.73, 'deg': 331, 'gust': 11.76}"
3444,RU
3445,1698359420
3446,"{'City': 'langepas', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3447,4.9158
3448,29.4742
3449,293.73
3450,93
3451,100
3452,"{'speed': 0.74, 'deg': 208, 'gust': 0.84}"
3453,SS
3454,1698359421
3455,"{'City': 'maridi', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3456,42.9333
3457,89.1667
3458,287.45
3459,38
3460,33
3461,"{'speed': 0.43, 'deg': 293, 'gust': 0.85}"
3462,CN
3463,1698359421
3464,"{'City': 'turpan', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3465,22.7187
3466,-12.4521
3467,298.9
3468,25
3469,0
3470,"{'speed': 3.12, 'deg': 7, 'gust': 3.71}"
3471,MR
3472,1698359421
3473,"{'City': 'zouerate', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3474,44.6053
3475,27.4934
3476,289.8
3477,67
3478,60
3479,"{'speed': 3.63, 'deg': 252, 'gust': 8.82}"
3480,RO
3481,1698359421
3482,"{'City': 'bucu', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3483,45.5234
3484,-122.6762
3485,285.74
3486,80
3487,75
3488,"{'speed': 3.58, 'deg': 0, 'gust': 3.58}"
3489,US
3490,1698359085
3491,"{'City': 'portland', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3492,62.0989
3493,126.6992
3494,258.66
3495,97
3496,91
3497,"{'speed': 2, 'deg': 133, 'gust': 5.02}"
3498,RU
3499,1698359421
3500,"{'City': 'berdigestyakh', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3501,69.2551
3502,33.3362
3503,269.31
3504,94
3505,100
3506,"{'speed': 2.92, 'deg': 204, 'gust': 3.6}"
3507,RU
3508,1698358850
3509,"{'City': 'gadzhiyevo', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3510,51.8333
3511,6.6
3512,283.7
3513,98
3514,84
3515,"{'speed': 2.83, 'deg': 119, 'gust': 4.11}"
3516,DE
3517,1698359422
3518,"{'City': 'bocholt', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3519,9.4942
3520,50.8122
3521,299.75
3522,83
3523,75
3524,"{'speed': 4.99, 'deg': 43, 'gust': 5.27}"
3525,SO
3526,1698358857
3527,"{'City': 'bandarbeyla', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3528,-26.4833
3529,17.15
3530,296.22
3531,18
3532,65
3533,"{'speed': 4.08, 'deg': 233, 'gust': 6.14}"
3534,NA
3535,1698359422
3536,"{'City': 'bethanie', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3537,63.7553
3538,121.6247
3539,263.71
3540,90
3541,100
3542,"{'speed': 2.68, 'deg': 119, 'gust': 6.71}"
3543,RU
3544,1698358870
3545,"{'City': 'vilyuysk', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3546,-8.7539
3547,-38.9658
3548,308.69
3549,17
3550,22
3551,"{'speed': 5.08, 'deg': 74, 'gust': 8.15}"
3552,BR
3553,1698359427
3554,"{'City': 'belem de sao francisco', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3555,-6.2132
3556,155.5367
3557,301.35
3558,77
3559,98
3560,"{'speed': 2.19, 'deg': 105, 'gust': 3.04}"
3561,PG
3562,1698359428
3563,"{'City': 'arawa', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3564,45.0617
3565,-83.4327
3566,290.33
3567,97
3568,100
3569,"{'speed': 4.12, 'deg': 200, 'gust': 8.23}"
3570,US
3571,1698359429
3572,"{'City': 'alpena', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3573,34.7546
3574,127.6599
3575,288.33
3576,68
3577,1
3578,"{'speed': 6.75, 'deg': 304, 'gust': 11.15}"
3579,KR
3580,1698359429
3581,"{'City': 'yeosu', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3582,-1.5736
3583,29.045
3584,290.71
3585,90
3586,99
3587,"{'speed': 0.44, 'deg': 259, 'gust': 0.89}"
3588,CD
3589,1698359429
3590,"{'City': 'sake', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3591,7.5
3592,100.0833
3593,298.19
3594,85
3595,100
3596,"{'speed': 1.61, 'deg': 234, 'gust': 1.83}"
3597,TH
3598,1698359430
3599,"{'City': 'phatthalung', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3600,62.2266
3601,-6.589
3602,281.66
3603,85
3604,70
3605,"{'speed': 11.48, 'deg': 96, 'gust': 13.04}"
3606,FO
3607,1698358848
3608,"{'City': 'klaksvik', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3609,-10.4389
3610,-62.4664
3611,303.05
3612,52
3613,67
3614,"{'speed': 1.6, 'deg': 41, 'gust': 2.03}"
3615,BR
3616,1698359430
3617,"{'City': 'jaru', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3618,5.3505
3619,48.5268
3620,300.8
3621,77
3622,20
3623,"{'speed': 4.28, 'deg': 93, 'gust': 4.83}"
3624,SO
3625,1698358891
3626,"{'City': 'hobyo', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3627,-18.5933
3628,-39.7322
3629,298.39
3630,88
3631,79
3632,"{'speed': 2.61, 'deg': 356, 'gust': 7.16}"
3633,BR
3634,1698359278
3635,"{'City': 'conceicao da barra', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3636,-42.7826
3637,147.0587
3638,284.22
3639,52
3640,39
3641,"{'speed': 1.06, 'deg': 332, 'gust': 1.19}"
3642,AU
3643,1698359432
3644,"{'City': 'new norfolk', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3645,-15.2261
3646,-59.3353
3647,297.64
3648,86
3649,99
3650,"{'speed': 1.63, 'deg': 357, 'gust': 1.86}"
3651,BR
3652,1698359432
3653,"{'City': 'pontes e lacerda', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3654,40.2019
3655,-100.6257
3656,281.4
3657,93
3658,100
3659,"{'speed': 6.17, 'deg': 360}"
3660,US
3661,1698359432
3662,"{'City': 'mccook', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3663,20.7
3664,-105.2
3665,303.72
3666,58
3667,40
3668,"{'speed': 5.14, 'deg': 200}"
3669,MX
3670,1698359232
3671,"{'City': 'ixtapa', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3672,63.9331
3673,-20.9971
3674,276.51
3675,77
3676,75
3677,"{'speed': 2.8, 'deg': 21, 'gust': 2.71}"
3678,IS
3679,1698358866
3680,"{'City': 'selfoss', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3681,10.4869
3682,-6.4097
3683,300.65
3684,49
3685,65
3686,"{'speed': 2.67, 'deg': 148, 'gust': 5.69}"
3687,CI
3688,1698359433
3689,"{'City': 'tengrela', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3690,7.9803
3691,49.8164
3692,299.75
3693,81
3694,43
3695,"{'speed': 4.16, 'deg': 53, 'gust': 4.97}"
3696,SO
3697,1698359434
3698,"{'City': 'eyl', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3699,15.8369
3700,-97.0419
3701,299.88
3702,86
3703,100
3704,"{'speed': 0.84, 'deg': 314, 'gust': 1.35}"
3705,MX
3706,1698358905
3707,"{'City': 'brisas de zicatela', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3708,-16.0999
3709,167.4164
3710,301.11
3711,75
3712,100
3713,"{'speed': 2.27, 'deg': 349, 'gust': 2.75}"
3714,VU
3715,1698359434
3716,"{'City': 'lakatoro', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3717,64.0049
3718,-22.5624
3719,280.39
3720,87
3721,0
3722,"{'speed': 0.51, 'deg': 90}"
3723,IS
3724,1698359435
3725,"{'City': 'keflavik', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3726,46.9737
3727,-124.1563
3728,285
3729,85
3730,100
3731,"{'speed': 2.57, 'deg': 90}"
3732,US
3733,1698359187
3734,"{'City': 'ocean shores', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3735,37.9723
3736,-81.1487
3737,295.32
3738,55
3739,100
3740,"{'speed': 1.63, 'deg': 140, 'gust': 1.49}"
3741,US
3742,1698359436
3743,"{'City': 'oak hill', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3744,28.963
3745,-13.5477
3746,296.14
3747,73
3748,75
3749,"{'speed': 5.66, 'deg': 20}"
3750,ES
3751,1698359437
3752,"{'City': 'arrecife', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3753,41.5284
3754,-87.4237
3755,292.65
3756,89
3757,100
3758,"{'speed': 5.14, 'deg': 190, 'gust': 7.72}"
3759,US
3760,1698359437
3761,"{'City': 'griffith', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3762,12.2645
3763,125.4048
3764,300.27
3765,76
3766,93
3767,"{'speed': 1.07, 'deg': 329, 'gust': 2.02}"
3768,PH
3769,1698359437
3770,"{'City': 'arteche', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3771,-8.5667
3772,34.85
3773,293.37
3774,63
3775,18
3776,"{'speed': 4.09, 'deg': 103, 'gust': 10.53}"
3777,TZ
3778,1698359438
3779,"{'City': 'malangali', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3780,44.1
3781,44.6
3782,290.54
3783,59
3784,100
3785,"{'speed': 1.74, 'deg': 159, 'gust': 2.01}"
3786,RU
3787,1698359438
3788,"{'City': 'nadezhda', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3789,-6.4333
3790,39.55
3791,299.89
3792,78
3793,38
3794,"{'speed': 3.47, 'deg': 97, 'gust': 4.35}"
3795,TZ
3796,1698359438
3797,"{'City': 'sokoni', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3798,11.2271
3799,13.4858
3800,296.18
3801,23
3802,8
3803,"{'speed': 0.85, 'deg': 275, 'gust': 0.93}"
3804,NG
3805,1698359438
3806,"{'City': 'tokombere', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
3807,-34.6177
3808,-68.3301
3809,294.1
3810,37
3811,10
3812,"{'speed': 8.02, 'deg': 125, 'gust': 11.35}"
3813,AR
3814,1698359438
